Year,Sector,Value
1997,Dwellings (excl. land),#REF!
1998,Dwellings (excl. land),#REF!
1999,Dwellings (excl. land),#REF!
2000,Dwellings (excl. land),#REF!
2001,Dwellings (excl. land),#REF!
2002,Dwellings (excl. land),#REF!
2003,Dwellings (excl. land),#REF!
2004,Dwellings (excl. land),#REF!
2005,Dwellings (excl. land),#REF!
2006,Dwellings (excl. land),#REF!
2007,Dwellings (excl. land),#REF!
2008,Dwellings (excl. land),#REF!
2009,Dwellings (excl. land),#REF!
2010,Dwellings (excl. land),#REF!
2011,Dwellings (excl. land),#REF!
2012,Dwellings (excl. land),#REF!
2013,Dwellings (excl. land),#REF!
2014,Dwellings (excl. land),#REF!
2015,Dwellings (excl. land),#REF!
2016,Dwellings (excl. land),#REF!
2017,Dwellings (excl. land),#REF!
2018,Dwellings (excl. land),#REF!
2019,Dwellings (excl. land),#REF!
2020,Dwellings (excl. land),#REF!
2021,Dwellings (excl. land),#REF!
2022,Dwellings (excl. land),#REF!
2023,Dwellings (excl. land),#REF!
1997,Buildings and infrastructure,#REF!
1998,Buildings and infrastructure,#REF!
1999,Buildings and infrastructure,#REF!
2000,Buildings and infrastructure,#REF!
2001,Buildings and infrastructure,#REF!
2002,Buildings and infrastructure,#REF!
2003,Buildings and infrastructure,#REF!
2004,Buildings and infrastructure,#REF!
2005,Buildings and infrastructure,#REF!
2006,Buildings and infrastructure,#REF!
2007,Buildings and infrastructure,#REF!
2008,Buildings and infrastructure,#REF!
2009,Buildings and infrastructure,#REF!
2010,Buildings and infrastructure,#REF!
2011,Buildings and infrastructure,#REF!
2012,Buildings and infrastructure,#REF!
2013,Buildings and infrastructure,#REF!
2014,Buildings and infrastructure,#REF!
2015,Buildings and infrastructure,#REF!
2016,Buildings and infrastructure,#REF!
2017,Buildings and infrastructure,#REF!
2018,Buildings and infrastructure,#REF!
2019,Buildings and infrastructure,#REF!
2020,Buildings and infrastructure,#REF!
2021,Buildings and infrastructure,#REF!
2022,Buildings and infrastructure,#REF!
2023,Buildings and infrastructure,#REF!
1997,Transport equipment,#REF!
1998,Transport equipment,#REF!
1999,Transport equipment,#REF!
2000,Transport equipment,#REF!
2001,Transport equipment,#REF!
2002,Transport equipment,#REF!
2003,Transport equipment,#REF!
2004,Transport equipment,#REF!
2005,Transport equipment,#REF!
2006,Transport equipment,#REF!
2007,Transport equipment,#REF!
2008,Transport equipment,#REF!
2009,Transport equipment,#REF!
2010,Transport equipment,#REF!
2011,Transport equipment,#REF!
2012,Transport equipment,#REF!
2013,Transport equipment,#REF!
2014,Transport equipment,#REF!
2015,Transport equipment,#REF!
2016,Transport equipment,#REF!
2017,Transport equipment,#REF!
2018,Transport equipment,#REF!
2019,Transport equipment,#REF!
2020,Transport equipment,#REF!
2021,Transport equipment,#REF!
2022,Transport equipment,#REF!
2023,Transport equipment,#REF!
1997,Information communication technology,#REF!
1998,Information communication technology,#REF!
1999,Information communication technology,#REF!
2000,Information communication technology,#REF!
2001,Information communication technology,#REF!
2002,Information communication technology,#REF!
2003,Information communication technology,#REF!
2004,Information communication technology,#REF!
2005,Information communication technology,#REF!
2006,Information communication technology,#REF!
2007,Information communication technology,#REF!
2008,Information communication technology,#REF!
2009,Information communication technology,#REF!
2010,Information communication technology,#REF!
2011,Information communication technology,#REF!
2012,Information communication technology,#REF!
2013,Information communication technology,#REF!
2014,Information communication technology,#REF!
2015,Information communication technology,#REF!
2016,Information communication technology,#REF!
2017,Information communication technology,#REF!
2018,Information communication technology,#REF!
2019,Information communication technology,#REF!
2020,Information communication technology,#REF!
2021,Information communication technology,#REF!
2022,Information communication technology,#REF!
2023,Information communication technology,#REF!
1997,Intellectual property products,#REF!
1998,Intellectual property products,#REF!
1999,Intellectual property products,#REF!
2000,Intellectual property products,#REF!
2001,Intellectual property products,#REF!
2002,Intellectual property products,#REF!
2003,Intellectual property products,#REF!
2004,Intellectual property products,#REF!
2005,Intellectual property products,#REF!
2006,Intellectual property products,#REF!
2007,Intellectual property products,#REF!
2008,Intellectual property products,#REF!
2009,Intellectual property products,#REF!
2010,Intellectual property products,#REF!
2011,Intellectual property products,#REF!
2012,Intellectual property products,#REF!
2013,Intellectual property products,#REF!
2014,Intellectual property products,#REF!
2015,Intellectual property products,#REF!
2016,Intellectual property products,#REF!
2017,Intellectual property products,#REF!
2018,Intellectual property products,#REF!
2019,Intellectual property products,#REF!
2020,Intellectual property products,#REF!
2021,Intellectual property products,#REF!
2022,Intellectual property products,#REF!
2023,Intellectual property products,#REF!
1997,Ownership costs of non-produced assets,#REF!
1998,Ownership costs of non-produced assets,#REF!
1999,Ownership costs of non-produced assets,#REF!
2000,Ownership costs of non-produced assets,#REF!
2001,Ownership costs of non-produced assets,#REF!
2002,Ownership costs of non-produced assets,#REF!
2003,Ownership costs of non-produced assets,#REF!
2004,Ownership costs of non-produced assets,#REF!
2005,Ownership costs of non-produced assets,#REF!
2006,Ownership costs of non-produced assets,#REF!
2007,Ownership costs of non-produced assets,#REF!
2008,Ownership costs of non-produced assets,#REF!
2009,Ownership costs of non-produced assets,#REF!
2010,Ownership costs of non-produced assets,#REF!
2011,Ownership costs of non-produced assets,#REF!
2012,Ownership costs of non-produced assets,#REF!
2013,Ownership costs of non-produced assets,#REF!
2014,Ownership costs of non-produced assets,#REF!
2015,Ownership costs of non-produced assets,#REF!
2016,Ownership costs of non-produced assets,#REF!
2017,Ownership costs of non-produced assets,#REF!
2018,Ownership costs of non-produced assets,#REF!
2019,Ownership costs of non-produced assets,#REF!
2020,Ownership costs of non-produced assets,#REF!
2021,Ownership costs of non-produced assets,#REF!
2022,Ownership costs of non-produced assets,#REF!
2023,Ownership costs of non-produced assets,#REF!
